"spikes","spots","poisonous"
0.0219566847663373,0.614500078605488,0
0.280098584014922,0.00598242087289691,1
0.316269170725718,0.938461783342063,0
0.933099727844819,0.446093928301707,1
0.473428137134761,0.553777857217938,0
0.1917709489353,0.545640539145097,0
0.334920294350013,0.26707151462324,1
0.0968408870976418,0.260610646801069,0
0.902920953929424,0.574084869585931,1
0.022004900733009,0.0580254457890987,0
0.417254151776433,0.00134472385980189,1
0.00164758297614753,0.36229411419481,0
0.2575262140017,0.498239173553884,0
0.380748520605266,0.105201089754701,1
0.929865502053872,0.933346678502858,0
0.829321395838633,0.206713987514377,1
0.838928987737745,0.117751936428249,1
0.954903291072696,0.621074967086315,1
0.152144356630743,0.412684135371819,0
0.641305208439007,0.531767789972946,1
0.0878392702434212,0.184261309215799,0
0.8450309606269,0.64265271439217,1
0.176876772195101,0.177193464944139,1
0.946001979056746,0.540355266537517,1
0.78962280950509,0.302679518004879,1
0.124985918402672,0.0619998425245285,1
0.533439667662606,0.223388817859814,1
0.284014187986031,0.0138469813391566,1
0.106199532281607,0.032959264703095,1
0.367719430709258,0.861508833710104,0
0.140195035608485,0.989663518732414,0
0.668172617210075,0.621540523599833,1
0.224743993021548,0.0100803978275508,1
0.220261710230261,0.663788191741332,0
0.227235275553539,0.730527858249843,0
0.81608780962415,0.498264116002247,1
0.625017136102542,0.449424204183742,1
0.290710998699069,0.0086306082084775,1
0.852989920880646,0.754881622968242,1
0.335528247058392,0.854193676030263,0
0.024789355462417,0.707739448640496,0
0.521716817980632,0.717925535049289,0
0.602633059024811,0.358074464835227,1
0.562444312730804,0.865567446686327,0
0.950179319130257,0.557588230352849,1
0.446276016533375,0.747232846450061,0
0.71245368453674,0.727771886158735,0
0.643775229109451,0.988096859771758,0
0.312240126542747,0.751821274636313,0
0.284820859087631,0.517424639780074,0
0.17227956908755,0.90831954521127,0
0.954550778726116,0.907624507322907,1
0.0993832743261009,0.840928528923541,0
0.0590056593064219,0.302766248816624,0
0.590008611325175,0.75761364470236,0
0.823788518318906,0.180949868634343,1
0.804752220632508,0.517026383196935,1
0.0844924154225737,0.542231265222654,0
0.361951596103609,0.7538678413257,0
0.939091111300513,0.263743350515142,1
0.363150199642405,0.899734345730394,0
0.438486574450508,0.0453314417973161,1
0.141906668897718,0.2767045176588,0
0.61216878076084,0.469919704832137,1
0.871012803399935,0.983691398054361,0
0.749871840700507,0.601043091854081,1
0.235672803362831,0.220247696619481,1
0.709075502352789,0.835784907918423,0
0.416901614284143,0.648526139790192,0
0.0077905913349241,0.598438925575465,0
0.516509873326868,0.124949421500787,1
0.419522350188345,0.667817856417969,0
0.494292313698679,0.260146937798709,1
0.495531343156472,0.766920796129853,0
0.118609039811417,0.0795522432308644,1
0.712073802249506,0.170414162566885,1
0.258359483443201,0.10612357291393,1
0.599520475370809,0.90200392017141,0
0.984604335855693,0.600057070609182,1
0.914328350452706,0.55329542607069,1
0.50661626458168,0.456044542137533,1
0.459087208611891,0.681678929599002,0
0.492876965319738,0.46768307313323,1
0.60860483511351,0.33398420130834,1
0.807514692889526,0.520835435483605,1
0.104292267700657,0.0503668289165944,1
0.971262545092031,0.872272941982374,1
0.207875174237415,0.320054808631539,0
0.12593758571893,0.695951105561107,0
0.628676081309095,0.907392471563071,0
0.726136544253677,0.477833782089874,1
0.287851152475923,0.534957939758897,0
0.0815207087434828,0.846108336234465,0
0.880944992182776,0.867976624984294,1
0.669176916126162,0.78652905812487,0
0.853590348502621,0.725016898708418,1
0.67677327641286,0.948725053109229,0
0.567143950844184,0.77684527519159,0
0.389554110821337,0.383452422916889,0
0.648186228703707,0.73896570620127,0
0.741460380842909,0.0705006560310721,1
0.674402052769437,0.588330603437498,1
0.825045119039714,0.995605892501771,0
0.133580322377384,0.0534215688239783,1
0.20155088393949,0.897991164587438,0
0.950147494673729,0.69033965957351,1
0.859322819625959,0.578724885592237,1
0.508898260071874,0.107448971597478,1
0.498712729895487,0.398849934339523,1
0.861306142760441,0.966754188062623,0
0.217059846967459,0.287079589208588,0
0.5323606277816,0.174100191099569,1
0.0667461303528398,0.67709911451675,0
0.0895693663042039,0.458133578533307,0
0.584649003110826,0.908459146041423,0
0.764511611079797,0.798553967149928,0
0.414320153882727,0.958760032895952,0
0.0427631405182183,0.216370208188891,0
0.0648055844940245,0.484606964047998,0
0.169298380147666,0.174032707000151,0
0.0377685055136681,0.674626938998699,0
0.890625766245648,0.872838619165123,0
0.190638036234304,0.816103460732847,0
0.426320646889508,0.136308345478028,1
0.883108262438327,0.252927867462859,1
0.776203850284219,0.595784871606156,1
0.62095973873511,0.925838142400607,0
0.372901827096939,0.512963769258931,0
0.803843435598537,0.00904043368063867,1
0.275620270753279,0.79034234653227,0
0.924184352857992,0.726436882745475,1
0.375046695815399,0.229704006807879,1
0.364340522093698,0.705499258358032,0
0.151388372993097,0.196639567613602,0
0.658497308613732,0.118897645967081,1
0.658184820786119,0.367837400874123,1
0.367943820077926,0.121631350135431,1
0.282089269952849,0.669298941735178,0
0.11198279983364,0.445158339571208,0
0.320550694596022,0.452379144495353,0
0.107633906882256,0.35588149423711,0
0.114381628343835,0.261593680595979,0
0.375322898849845,0.55060240230523,0
0.315472410526127,0.664362660842016,0
0.942537989001721,0.595445718383417,1
0.902760882629082,0.312036882154644,1
0.842445372371003,0.602408870821819,1
0.629357700468972,0.77078960952349,0
0.485106091247872,0.364468363113701,1
0.228788893204182,0.331786231370643,0
0.334176459582523,0.412745234323665,0
0.746600889135152,0.806480794213712,0
0.295973067870364,0.929228860652074,0
0.215795555850491,0.409148144768551,0
0.428412345470861,0.319379241205752,1
0.431283692130819,0.37379117263481,1
0.407794655999169,0.199620259227231,1
0.458211747929454,0.339023412205279,1
0.882378215901554,0.23308008373715,1
0.000245502218604088,0.158113484503701,0
0.555843600071967,0.815658182604238,0
0.24624980520457,0.606365125160664,0
0.133090225048363,0.234973493032157,0
0.709482521284372,0.518718598410487,1
0.677385061746463,0.275451441761106,1
0.178588199196383,0.438357857288793,0
0.790150398854166,0.645936854183674,1
0.467319678282365,0.885233776643872,0
0.728358082473278,0.56758862035349,1
0.0857669059187174,0.432104439241812,0
0.57099625072442,0.467274670256302,1
0.391915144398808,0.939876597374678,0
0.39258821355179,0.414595711510628,0
0.920234591932967,0.784173313062638,1
0.800573603948578,0.835232128854841,0
0.645625734934583,0.445359549019486,1
0.739148020511493,0.00611880468204618,1
0.979057834949344,0.429367617936805,1
0.649511036928743,0.650947423651814,1
0.890645212261006,0.174806697759777,1
0.43167841155082,0.234201309038326,1
0.592066138284281,0.22866815328598,1
0.54256331641227,0.483493478503078,1
0.916794654447585,0.991501462645829,0
0.719573653535917,0.926973496098071,0
0.864858961896971,0.0368244424462318,1
0.372397419298068,0.206681245239452,1
0.345032786251977,0.896730346838012,0
0.522001666482538,0.106765592936426,1
0.132583622820675,0.195943081984296,0
0.791417764732614,0.913980016950518,0
0.770502801518887,0.74172490183264,1
0.873782348586246,0.0869202204048634,1
0.897327419370413,0.219833694165573,1
0.522116308566183,0.817414503544569,0
0.273857230320573,0.796669701347128,0
0.26187051855959,0.727202262263745,0
0.744185500312597,0.91351139661856,0
0.280900419224054,0.718259945511818,0
0.302174082491547,0.209242042154074,1
0.299179283669218,0.0977969695813954,1
0.249479784164578,0.257254982367158,0
0.206776517443359,0.594373633619398,0
0.506258624838665,0.0367565620690584,1
0.226142890984192,0.177245320519432,1
0.364762296900153,0.505258589517325,0
0.512902247952297,0.827469995012507,0
0.793833364034072,0.789077210240066,1
0.877422446152195,0.983826478710398,0
0.687851205002517,0.645472979173064,1
0.955806429497898,0.834175917552784,1
0.98074872745201,0.66191276232712,1
0.427451343275607,0.711211988003924,0
0.546325287548825,0.448931773426011,1
0.79048888781108,0.856382337864488,0
0.17438690061681,0.0980733684264123,1
0.739177619339898,0.581835021264851,1
0.281102374894544,0.399259474361315,0
0.405002135317773,0.669272464001551,0
0.26532249385491,0.238879868527874,1
0.192622415022925,0.053308799630031,1
0.244857433717698,0.853501776931807,0
0.671822143252939,0.980999930296093,0
0.700305118225515,0.393728695577011,1
0.967840836383402,0.58610943169333,1
0.0125129600055516,0.696118968073279,0
0.412174646975473,0.0483535006642342,1
0.382869951426983,0.793093490879983,0
0.178277656203136,0.791054552420974,0
0.404246811522171,0.77165437117219,0
0.304675965337083,0.986012371722609,0
0.595967637142166,0.942792986053973,0
0.783079335466027,0.526237660087645,1
