Red 1,Red 2,Red 3,Blue 1,Blue 2,Blue 3,Red Win,Blue Win
0.18912175454867178,0.14548229650104794,0.09338111128295928,0.1402815217680726,0.11079037859349292,-0.029797784681494726,1,0
0.21255455518076766,0.1591880922770793,-0.009342566895808879,0.05313034035386712,0.03417808818410281,0.016785570652151218,0,1
0.10203289849092805,0.047597728876454824,0.040067694249111094,0.2815637697584928,0.24954307749612836,0.0036168091659192214,0,1
0.3292032116684618,0.168449919216347,0.149088694051704,0.32694852743177166,0.21848170387005336,0.019907869544876826,1,0
0.7848731324141255,0.27769766886287495,0.10641810580596509,0.45670450991331796,0.41720383300404607,0.18767866127051672,1,0
0.5513385367640226,0.10203289849092805,0.027821805244151534,0.06016345558602826,0.04989059878178356,0.03643971993324488,1,0
0.14882900171551605,0.14509458711676868,0.07763670249805343,0.386065879157932,0.1536455402924693,0.08871253016738245,0,1
0.09507384239618175,0.09329683350217766,0.005907765177603125,0.46548656104131936,0.049777025102076294,0.03712529504873822,0,1
0.6147836391443882,0.06948668603391868,0.020117210708995557,0.07302173754105348,0.021647585031390283,0.018019944458646305,1,0
0.09329683350217766,0.0676236240106968,0.018966050805884996,0.09636987125157917,0.0394356654306206,0.026893281775404315,1,0
0.20437584571064668,0.09318440453067887,0.054612858032340374,0.5746447965025835,0.43476503414203194,0.333636905826038,0,1
0.8081753075706664,0.40979160148765154,0.1583599816432179,0.4098168383835815,0.35043332529198956,0.17873177812799937,1,0
0.3283622807319304,0.23554944324600552,0.03983873153942094,0.25017323313238987,0.1684103554616777,-0.01319797459131713,1,0
0.26735924342404455,0.1628994355678477,0.14882900171551605,0.3368341974648584,0.3126849568947739,0.14509458711676868,0,1
0.44573297288810565,0.3918379436686065,0.298188209616026,0.48326961120489287,0.21267574825730393,0.048392296082385294,0,1
0.6504957973692072,0.01712512870467082,0.016549735859087183,0.32038915640211,0.16081144699018637,-0.01319797459131713,0,1
0.28070185119223934,0.08341384155415527,0.053087263356170714,0.14296325220141803,0.11798730462546976,-0.01319797459131713,1,0
0.1452215009149941,0.05313034035386712,0.043438249749733905,0.05091718630400035,0.03552035258758862,0.01836149328011066,1,0
0.15655971357889428,0.14533246456488594,0.04241559183318712,0.10109688495451462,0.060879581499737476,0.0027666557456525885,1,0
0.06223251452612752,0.0574602507151255,0.0532068766445035,0.684122743028192,0.1385697754793354,0.07216788173053854,0,1
0.598233532429312,0.31241472093094014,0.20048732087729562,0.41720383300404607,0.29622593923309204,0.017500244492808483,1,0
0.36651418224928767,0.1589772177997817,0.14704138540613368,0.17906324211867247,0.06525926259349765,0.058597032224738534,1,0
0.31977043787785425,0.10798900569064492,0.0750603875289222,0.4289401143348786,0.0009403244928223042,-0.003427090122158907,0,1
0.4017632430142104,0.14804677121949417,0.1255709511225119,0.5247436533715917,0.07763670249805343,0.0009403244928223042,1,0
0.36315399998179665,0.07604287332167373,-0.01319797459131713,0.07250650331794813,0.05377950482691029,0.03983873153942094,1,0
0.586720262844482,0.17672009735614821,0.05504680215043017,0.27930872756574293,0.10198345241605679,0.0626107887641556,1,0
0.6185883371740616,0.3147078084729522,0.23309092345933732,0.36451476797403415,0.31726411487212675,0.19791598058156726,1,0
0.30595278815057325,0.23222662509827388,0.11130925260575225,0.47439499028359156,0.19614544682357005,0.0626107887641556,0,1
0.4899146187199658,0.03417808818410281,-0.009342566895808879,0.15214932153164074,0.059820399236324345,0.05313034035386712,1,0
0.4289401143348786,0.38913105380237256,0.2560387942339107,0.13827389424653977,0.11892097327752094,0.09318440453067887,1,0
0.07914969523887179,0.029327014000764304,0.017393602473203998,0.14704138540613368,0.11517704286347381,0.03763232838600008,0,1
0.6433546964007831,0.18422389619156032,0.12791108876857243,0.27706675712783757,0.17189219607179126,0.08859846193877521,1,0
0.12412539021662695,0.11294738475925271,0.06016345558602826,0.10203289849092805,0.08281798426992572,0.01809233741052566,1,0
0.47439499028359156,0.18948406627189832,0.098879091727852,0.586720262844482,0.19614544682357005,0.08030039131083619,0,1
0.22534923205649512,0.053931831438839735,0.0532068766445035,0.12233851932276493,0.06223251452612752,-0.04812559051886753,1,0
0.5144566953982179,0.4560038534718868,0.4247632874010499,0.5499561820134871,0.11004000369753783,0.09710380131451686,1,0
0.6632722971113626,0.07250650331794813,-0.01319797459131713,0.1684103554616777,0.13672485024970285,0.06496839293669918,1,0
0.1744139914539697,0.1452215009149941,0.03552035258758862,0.12005400407431521,0.043438249749733905,0.016785570652151218,1,0
0.12701319450487208,0.10883999602137098,0.0704763434550431,0.05814979045564387,0.032634019394661956,0.015581422825788697,1,0
0.16502026794888563,0.11353313820739176,0.057675052917058024,0.4429193841489652,0.1412551688280926,0.0663713839353308,0,1
0.09050865828504434,0.03154260740464077,-0.09877887098340771,0.22740402363764733,0.10203806265020343,0.04456394119610682,0,1
0.5247436533715917,0.3126849568947739,0.08871253016738245,0.5746447965025835,0.363782490214381,0.3193737103688477,0,1
0.31604952466619357,0.29277970364734895,0.24774316518898584,0.5058391168106942,0.45670450991331796,0.39043304023582937,0,1
0.38504922080922216,0.34601641093527147,0.2458592522729821,0.60948437471299,0.5073139328150376,0.04667839593744233,0,1
0.6433546964007831,0.6038512092878898,0.37051715199714186,0.440224487244415,0.4370369997815017,0.27769766886287495,1,0
0.19949985757653074,0.19423830305789608,0.12383158666889418,0.3769099178959092,0.20976901274051699,0.06456133293231658,0,1
0.8443722282757278,0.13454633170520763,-0.002587329327110961,0.2540717382340499,0.24547468881097148,0.21267574825730393,1,0
0.2641011184639229,0.22534923205649512,0.13906682770694057,0.684122743028192,0.1605167056630404,0.0371168857565905,0,1
0.04486779176134756,0.044669757097003285,-0.035273402256528856,0.48848628430495533,0.17824351592911802,0.09816466815125931,0,1
0.36651418224928767,0.16818334761037054,0.032634019394661956,0.06646134283801614,0.06525926259349765,0.00862873745070908,1,0
0.15214932153164074,0.05091718630400035,0.0223821519063873,0.1114523977008649,0.03552035258758862,0.028742112397599565,1,0
0.4129631678189812,0.22145124567056867,0.018526849388337253,0.11294738475925271,0.10646037200402123,0.047597728876454824,1,0
0.3937741436441912,0.1654229447895331,0.1274798285711935,0.5336044884829378,0.5048659045886601,0.16174045710243576,0,1
0.45645619885632255,0.4331961919743468,0.3914976465538378,0.5261793368928758,0.45479278312150107,0.061757168652540745,1,0
0.35863162046540936,0.3179556212507076,-0.004152529324486291,0.4892562158003864,0.2131896270567931,0.16174045710243576,0,1
0.27434609166425444,0.11079037859349292,0.019549970075237465,0.08500345758140951,0.05884469342999928,0.01663623791315219,1,0
0.4395341392285835,0.28948791646700245,0.25188337784985537,0.060879581499737476,0.04813573314604318,-0.0005639776537393004,1,0
0.39066247661897036,0.18020265251876807,0.04457166223617509,0.5465704746980087,0.13910076914191788,0.10369168385272222,0,1
0.19884564439355212,0.06646134283801614,0.03468637617585558,0.12701319450487208,0.017393602473203998,0.00862873745070908,1,0
0.2964530771186608,0.27930872756574293,0.2546535446749141,0.4560038534718868,0.30595278815057325,0.19614544682357005,0,1
0.6132982863877016,0.5901034822161784,0.3179556212507076,0.30880575457059545,0.27660243890961284,0.1274798285711935,1,0
